MatchID,PlayerName
0,Alexandre Lacazette
0,Gabriel Dos Santos
0,Pierre-Emerick Aubameyang
1,Wilfried Zaha
2,Mohamed Salah
2,Jack Harrison
2,Virgil van Dijk
2,Patrick Bamford
2,Mohamed Salah
2,Mateusz Klich
2,Mohamed Salah
3,Callum Wilson
3,Jeff Hendrick
4,Timothy Castagne
4,Jamie Vardy
4,Jamie Vardy
5,Dominic Calvert-Lewin
6,Raúl Jiménez
6,Romain Saïss
7,Leandro Trossard
7,Jorginho
7,James Rodríguez
7,Kurt Zouma
8,Grady Diangana
8,Dominic Calvert-Lewin
8,Jay Rodriguez
8,Matheus Pereira
8,Michael Keane
8,Dominic Calvert-Lewin
8,Dominic Calvert-Lewin
9,Hélder Costa
9,Aleksandar Mitrović
9,Mateusz Klich
9,Patrick Bamford
9,Hélder Costa
9,Bobby Reid
9,Aleksandar Mitrović
10,Andros Townsend
10,Wilfried Zaha
10,Donny van de Beek
10,Wilfried Zaha
11,Alexandre Lacazette
11,Michail Antonio
11,Eddie Nketiah
12,Danny Ings
12,Son Heung-min
12,Son Heung-min
12,Son Heung-min
12,Son Heung-min
12,Harry Kane
12,Danny Ings
13,Neal Maupay
13,Neal Maupay
13,Aaron Connolly
14,Sadio Mané
14,Sadio Mané
15,Chris Wood
15,Harvey Barnes
15,Erik Pieters
15,James Justin
15,Jimmy Dunne
15,Dennis Praet
16,Ezri Konsa
17,Kevin De Bruyne
17,Phil Foden
17,Raúl Jiménez
17,Gabriel Jesus
18,Neal Maupay
18,Marcus Rashford
18,Lewis Dunk
18,Solly March
18,Bruno Fernandes
19,Dominic Calvert-Lewin
19,Cheikhou Kouyaté
19,Richarlison
20,Callum Robinson
20,Callum Robinson
20,Kyle Bartley
20,Mason Mount
20,Callum Hudson-Odoi
20,Tammy Abraham
21,Danny Ings
22,Patrick Bamford
23,Lucas Moura
23,Callum Wilson
24,Riyad Mahrez
24,Jamie Vardy
24,Jamie Vardy
24,Jamie Vardy
24,James Maddison
24,Nathan Aké
24,Youri Tielemans
25,Jarrod Bowen
25,Jarrod Bowen
25,Raúl Jiménez
25,Sébastien Haller
26,Jack Grealish
26,Conor Hourihane
26,Tyrone Mings
27,Sadio Mané
27,Andrew Robertson
27,Alexandre Lacazette
27,Diogo Jota
28,Ben Chilwell
28,Kurt Zouma
28,Jorginho
28,Jorginho
29,Dominic Calvert-Lewin
29,Yerry Mina
29,Neal Maupay
29,Jay Rodriguez
29,Jay Rodriguez
29,Yves Bissouma
30,Raheem Sterling
30,Rodrigo
31,Allan Saint-Maximin
31,Callum Wilson
31,Ashley Westwood
31,Callum Wilson
32,Michail Antonio
32,Pablo Fornals
32,Jarrod Bowen
33,Moussa Djenepo
33,Oriol Romeu
34,Bukayo Saka
34,Nicolas Pépé
34,David McGoldrick
35,Pedro Neto
36,Bruno Fernandes
36,Tanguy Ndombele
36,Son Heung-min
36,Harry Kane
36,Son Heung-min
36,Serge Aurier
36,Harry Kane
37,Ollie Watkins
37,Ollie Watkins
37,Ollie Watkins
37,John McGinn
37,Ross Barkley
37,Jack Grealish
37,Jack Grealish
37,Mohamed Salah
37,Mohamed Salah
38,Sadio Mané
38,Michael Keane
38,Mohamed Salah
38,Dominic Calvert-Lewin
39,Timo Werner
39,Timo Werner
39,Danny Ings
39,Kai Havertz
39,Che Adams
39,Jannik Vestergaard
40,Raheem Sterling
41,Luke Shaw
41,Harry Maguire
41,Bruno Fernandes
41,Aaron Wan-Bissaka
41,Marcus Rashford
42,Ademola Lookman
42,Billy Sharp
43,Wilfried Zaha
43,Alexis Mac Allister
44,Son Heung-min
44,Harry Kane
44,Harry Kane
44,Fabián Balbuena
44,Manuel Lanzini
44,Davinson Sánchez
45,Ross Barkley
47,Raúl Jiménez
48,Patrick Bamford
48,Patrick Bamford
48,Patrick Bamford
49,Michail Antonio
49,Phil Foden
50,Jaïro Riedewald
50,Wilfried Zaha
50,Tom Cairney
52,Sander Berge
52,Roberto Firmino
52,Diogo Jota
53,James Ward-Prowse
53,Che Adams
54,Raúl Jiménez
54,Jacob Murphy
55,Jamie Vardy
56,Jake Livermore
56,Karlan Grant
57,Son Heung-min
58,Rayan Aït Nouri
58,Daniel Podence
59,Kyle Walker
60,Hakim Ziyech
60,Kurt Zouma
60,Timo Werner
61,Pablo Fornals
61,Mohamed Salah
61,Diogo Jota
62,Jannik Vestergaard
62,James Ward-Prowse
62,James Ward-Prowse
62,Danny Ings
62,Tyrone Mings
62,Ollie Watkins
62,Jack Grealish
63,Callum Wilson
63,Callum Wilson
63,Dominic Calvert-Lewin
64,Pierre-Emerick Aubameyang
65,Harry Kane
65,Gareth Bale
65,Tariq Lamptey
66,Bobby Reid
66,Ola Aina
67,Harvey Barnes
67,Youri Tielemans
67,Stuart Dallas
67,Jamie Vardy
67,Youri Tielemans
69,Che Adams
69,Stuart Armstrong
70,Bernard
70,Bruno Fernandes
70,Bruno Fernandes
70,Edinson Cavani
71,Scott Dann
71,Eberechi Eze
71,Patrick Bamford
71,Jordan Ayew
71,Hélder Costa
72,David McGoldrick
72,Tammy Abraham
72,Ben Chilwell
72,Thiago Silva
72,Timo Werner
73,Tomáš Souček
74,Harry Kane
75,Jamie Vardy
76,Mohamed Salah
76,Gabriel Jesus
77,Bukayo Saka
77,Ollie Watkins
77,Ollie Watkins
78,Federico Fernández
78,Tammy Abraham
79,Danny Welbeck
79,Ezri Konsa
79,Solly March
80,Son Heung-min
80,Giovani Lo Celso
81,Bruno Fernandes
82,Dominic Calvert-Lewin
82,Dominic Calvert-Lewin
82,Bobby Reid
82,Abdoulaye Doucouré
82,Ruben Loftus-Cheek
83,Sébastien Haller
85,Jonny Evans
85,Diogo Jota
85,Roberto Firmino
86,Chris Wood
87,Theo Walcott
87,Pedro Neto
88,Callum Wilson
88,Joelinton
89,Diogo Jota
89,Pascal Groß
90,Riyad Mahrez
90,Riyad Mahrez
90,Riyad Mahrez
90,Benjamin Mendy
90,Ferrán Torres
91,Raphael Dias Belloli
92,Conor Gallagher
93,Jan Bednarekvv
93,James Ward-Prowse
93,Bruno Fernandes
93,Edinson Cavani
93,Edinson Cavani
95,Pedro Neto
95,Gabriel Jesus
95,Daniel Podence
96,Ademola Lookman
96,Ivan Cavaleiro
96,Harvey Barnes
97,Angelo Ogbonna
97,Jarrod Bowen
97,Jack Grealish
98,Robbie Brady
98,Dominic Calvert-Lewin
99,Raheem Sterling
99,Kevin De Bruyne
100,Tomáš Souček
100,Paul Pogba
100,Mason Greenwood
100,Marcus Rashford
101,Patrick Bamford
101,Olivier Giroud
101,Kurt Zouma
101,Christian Pulisic
102,Darnell Furlong
102,Conor Gallagher
102,Wilfried Zaha
102,Christian Benteke
102,Wilfried Zaha
102,Christian Benteke
103,Ayoze Pérez
103,Oliver McBurnie
103,Jamie Vardy
104,Son Heung-min
104,Harry Kane
105,Mohamed Salah
105,Georginio Wijnaldum
105,Joël Matip
105,Nélson Semedo
106,Pascal Groß
106,Danny Ings
106,Jannik Vestergaard
107,Mateusz Klich
107,Tomáš Souček
107,Angelo Ogbonna
108,Anwar El Ghazi
109,Miguel Almirón
109,Darnell Furlong
109,Dwight Gayle
111,Gylfi Sigurðsson
112,Che Adams
112,Stuart Armstrong
112,Nathan Redmond
113,Harry Kane
113,Jeffrey Schlupp
114,Bobby Reid
114,Mohamed Salah
115,Pierre-Emerick Aubameyang
116,James Maddison
116,James Maddison
116,Jamie Vardy
117,Olivier Giroudv
117,Daniel Podence
117,Pedro Neto
118,İlkay Gündoğan
118,Rúben Dias
119,Richarlison
119,Mason Holgate
120,Jeff Hendrick
120,Patrick Bamford
120,Rodrigo
120,Stuart Dallas
120,Ezgjan Alioski
120,Jack Harrison
120,Ciaran Clark
121,Theo Walcott
121,Pierre-Emerick Aubameyang
123,Mohamed Salah
123,Roberto Firmino
123,Son Heung-min
124,Sébastien Haller
124,Christian Benteke
126,David McGoldrick
126,Marcus Rashford
126,Marcus Rashford
126,David McGoldrick
126,Anthony Martial
127,Takumi Minamino
127,Sadio Mané
127,Roberto Firmino
127,Jordan Henderson
127,Roberto Firmino
127,Mohamed Salah
127,Mohamed Salah
128,Raheem Sterling
129,Nicolas Pépé
129,Yerry Mina
129,Rob Holding
130,Matt Ritchie
130,Callum Wilson
131,Jayden Bogle
131,Danny Welbeck
132,Jamie Vardy
132,Toby Alderweireld
133,Scott McTominay
133,Scott McTominay
133,Bruno Fernandes
133,Bruno Fernandes
133,Daniel James
133,Victor Lindelöf
133,Liam Cooper
133,Stuart Dallas
134,Anwar El Ghazi
134,Anwar El Ghazi
134,Bertrand Traoré
135,Harvey Barnes
135,Chris Wood
135,Fábio Silva
136,Thiago Silva
136,Tammy Abraham
136,Tammy Abraham
137,Marcus Rashford
137,Bruno Fernandes
137,Harvey Barnes
137,Axel Tuanzebe
138,Bertrand Traoré
138,Kortney Hause
138,Anwar El Ghazi
140,Alexandre Lacazette
140,Granit Xhaka
140,Bukayo Saka
140,Tammy Abraham
141,İlkay Gündoğan
141,Ferrán Torres
142,Gylfi Sigurðsson
143,Patrick Bamford
144,Neal Maupay
144,Ben Johnson
144,Tomáš Souček
144,Lewis Dunk
145,Sadio Mané
145,Semi Ajayi
146,Tanguy Ndombele
146,Romain Saïss
147,Wilfried Zaha
147,Harvey Barnes
148,Anwar El Ghazi
148,Olivier Giroud
149,Alexandre Lacazette
150,Ben Mee
152,Romaine Sawyers
152,Ezgjan Alioski
152,Jack Harrison
152,Rodrigo
152,Raphael Dias Belloli
153,Marcus Rashford
155,Tomáš Souček
156,Anthony Martial
156,Bruno Fernandes
156,Bertrand Traoré
157,Harry Kane
157,Son Heung-min
157,Toby Alderweireld
158,Jeffrey Schlupp
158,Eberechi Eze
159,Aaron Connolly
159,Romain Saïss
159,Dan Burn
159,Rúben Neves
159,Neal Maupay
159,Lewis Dunk
160,Bukayo Saka
160,Kieran Tierney
160,Alexandre Lacazette
160,Alexandre Lacazette
161,James Maddison
161,Youri Tielemans
161,Andy Carroll
162,İlkay Gündoğan
162,Phil Foden
162,Kevin De Bruyne
162,Callum Hudson-Odoi
163,Danny Ings
164,Billy Sharp
165,Paul Pogba
166,Alex Iwobi
166,Rúben Neves
166,Michael Keane
167,Phil Foden
168,Harry Kane
168,Ivan Cavaleiro
170,Fábio Silva
170,Willy Boly
170,Matheus Pereira
170,Matheus Pereira
170,Semi Ajayi
171,Neal Maupay
172,Michail Antonio
173,Mason Mount
174,James Maddison
174,Harvey Barnes
175,Serge Aurier
175,Harry Kane
175,Tanguy Ndombele
175,David McGoldrick
177,John Stones
177,John Stones
177,Raheem Sterling
177,İlkay Gündoğan
178,Pierre-Emerick Aubameyang
178,Bukayo Saka
178,Pierre-Emerick Aubameyang
179,Jarrod Bowen
179,Michail Antonio
179,Matheus Pereira
180,Wilfred Ndidi
180,James Maddison
181,İlkay Gündoğan
181,Bernardo Silva
182,Ademola Lookman
182,Paul Pogba
182,Edinson Cavani
183,Ashley Barnes
184,Ollie Watkins
184,Bertrand Traoré
185,Wilfried Zaha
185,Tomáš Souček
185,Tomáš Souček
185,Craig Dawson
185,Michy Batshuayi
186,Miguel Almirón
186,Raphael Dias Belloli
186,Jack Harrison
187,Stuart Armstrong
187,Bukayo Saka
187,Nicolas Pépé
187,Alexandre Lacazette
188,Raheem Sterling
188,İlkay Gündoğan
188,İlkay Gündoğan
188,João Cancelo
188,Riyad Mahrez
189,Ollie Watkins
189,Jack Grealish
189,Ben Mee
189,Dwight McNeil
189,Chris Wood
192,James Rodríguez
192,Youri Tielemans
193,Harry Maguire
193,Joe Bryan
193,Oliver Burke
194,Roberto Firmino
194,Pierre Højbjerg
194,Trent Alexander-Arnold
194,Sadio Mané
195,Callum Wilson
195,Callum Wilson
196,Eberechi Eze
197,Gabriel Jesus
198,Kyle Bartley
198,Bobby Reid
198,Matheus Pereira
198,Ivan Cavaleiro
200,Ross Barkley
201,César Azpilicueta
201,Marcos Alonso
202,Harvey Barnes
202,Stuart Dallas
202,Patrick Bamford
202,Jack Harrison
203,Mohamed Salah
203,Mohamed Salah
203,Georginio Wijnaldum
203,Craig Dawson
204,Leandro Trossard
205,Billy Sharp
205,Matt Phillips
205,Jayden Bogle
206,Nicolas Pépé
206,Rúben Neves
206,João Moutinho
207,Aaron Wan-Bissaka
207,Marcus Rashford
207,Jan Bednarek
207,Edinson Cavani
207,Anthony Martial
207,Anthony Martial
207,Daniel James
207,Bruno Fernandes
207,Scott McTominay
208,Jonjo Shelvey
208,Jaïro Riedewald
208,Gary Cahill
209,Gabriel Jesus
209,Raheem Sterling
210,James Justin
210,Kelechi Iheanacho
211,Gylfi Sigurðsson
211,Dominic Calvert-Lewin
211,Raphael Dias Belloli
212,Tomáš Souček
212,Jesse Lingard
212,Jesse Lingard
212,Ollie Watkins
213,Steven Alzate
214,Jorginho
215,Ollie Watkins
216,Lewis Dunk
216,Jóhann Berg Guðmundsson
217,Miguel Almirón
217,Joe Willock
217,Takumi Minamino
217,James Ward-Prowse
217,Miguel Almirón
219,Edinson Cavani
219,Bruno Fernandes
219,Scott McTominay
219,Abdoulaye Doucouré
219,James Rodríguez
219,Dominic Calvert-Lewin
220,Harry Kane
220,Son Heung-min
222,Mohamed Salah
222,İlkay Gündoğan
222,İlkay Gündoğan
222,Raheem Sterling
222,Phil Foden
223,Mason Mount
223,Jorginho
223,Antonio Rüdiger
224,Jack Harrison
224,Patrick Bamford
225,Mohamed Salah
225,James Maddison
225,Harvey Barnes
225,Jamie Vardy
226,Jay Rodriguez
226,Jóhann Berg Guðmundsson
226,Matthew Lowton
227,İlkay Gündoğan
227,Rodri
227,İlkay Gündoğan
229,Danny Ings
229,Rúben Neves
229,Pedro Neto
230,Bruno Fernandes
230,Mbaye Diagne
231,Pierre-Emerick Aubameyang
231,Pierre-Emerick Aubameyang
231,Pierre-Emerick Aubameyang
231,Héctor Bellerín
231,Hélder Costa
231,Pascal Struijk
232,Josh Maja
232,Josh Maja
233,Declan Rice
233,Issa Diop
233,Ryan Fredericks
234,Olivier Giroud
234,Timo Werner
235,Ola Aina
235,Ashley Barnes
236,Phil Foden
236,Riyad Mahrez
236,Bernardo Silva
236,Richarlison
237,Illan Meslier
238,Takumi Minamino
238,Mason Mount
240,Richarlison
240,Gylfi Sigurðsson
241,Ademola Lookman
242,Michail Antonio
242,Jesse Lingard
242,Lucas Moura
243,Harvey Barnes
243,James Maddison
243,Bertrand Traoré
244,Raheem Sterling
245,Allan Saint-Maximin
245,Marcus Rashford
245,Daniel James
245,Bruno Fernandes
246,Jean-Philippe Mateta
246,Christian Benteke
246,Joël Veltman
247,Patrick Bamford
247,Raphael Dias Belloli
247,Stuart Dallas
248,Rúben Dias
248,John Stones
248,Michail Antonio
249,Kyle Bartley
250,Anwar El Ghazi
251,Jamaal Lascelles
251,Rúben Neves
253,Youri Tielemans
253,David Luiz
253,Nicolas Pépé
253,Alexandre Lacazette
254,Gareth Bale
254,Gareth Bale
254,Harry Kane
254,Lucas Moura
256,Curtis Jones
256,Joe Bryan
257,Richarlison
258,Leander Dendoncker
258,Conor Coady
258,Gabriel Jesus
258,Gabriel Jesus
258,Riyad Mahrez
259,Kelechi Iheanacho
259,Matěj Vydra
260,David McGoldrick
262,Tosin Adarabioyo
263,Richarlison
264,Mason Mount
265,Pierre-Emerick Aubameyang
265,Chris Wood
266,James Ward-Prowse
266,Che Adams
268,Adam Lallana
268,Kelechi Iheanacho
268,Daniel Amartey
270,Mario Lemina
271,Luke Shaw
271,Bruno Fernandes
272,Gareth Bale
272,Gareth Bale
272,Harry Kane
272,Harry Kane
272,Christian Benteke
273,Ben Godfrey
273,Jorginho
274,Jesse Lingard
274,Craig Dawson
275,Kevin De Bruyne
275,Kevin De Bruyne
275,Riyad Mahrez
275,Riyad Mahrez
275,İlkay Gündoğan
275,Che Adams
275,James Ward-Prowse
276,Jamaal Lascelles
276,Ciaran Clark
278,Luka Milivojević
279,Chris Wood
279,Dwight McNeil
279,Dominic Calvert-Lewin
280,John Stones
280,Gabriel Jesus
280,Sergio Agüero
281,Lewis Dunk
281,Leandro Trossard
281,Che Adams
282,Kelechi Iheanacho
282,Kelechi Iheanacho
282,Kelechi Iheanacho
282,Ayoze Pérez
282,Ethan Ampadu
283,Alexandre Lacazette
283,Martin Ødegaard
283,Érik Lamela
284,Craig Dawson
285,Diogo Jota
286,Patrick Bamford
286,Raphael Dias Belloli
286,Joachim Andersen
287,Leandro Trossard
287,Neal Maupay
287,Danny Welbeck
288,Jesse Lingard
288,Tomáš Souček
288,Jarrod Bowen
288,Tomáš Souček
288,Craig Dawson
288,Alexandre Lacazette
289,Harry Kane
289,Carlos Vinícius
290,Matheus Pereira
290,Matheus Pereira
290,Callum Robinson
290,Callum Robinson
290,Mbaye Diagne
290,Christian Pulisic
290,Mason Mount
291,Jack Harrison
291,Ben Osborn
291,Phil Jagielka
292,Benjamin Mendy
292,Gabriel Jesus
293,Diogo Jota
293,Diogo Jota
293,Mohamed Salah
294,Stuart Armstrong
294,Danny Ings
294,Nathan Redmond
294,Matěj Vydra
294,Chris Wood
295,Joelinton
295,Joe Willock
295,Harry Kane
295,Harry Kane
296,Ollie Watkins
296,Trézéguet
296,Trézéguet
296,Aleksandar Mitrović
297,Danny Welbeck
297,Marcus Rashford
297,Mason Greenwood
298,James Rodríguez
298,Michy Batshuayi
299,Jesse Lingard
299,Pablo Fornals
299,Jarrod Bowen
299,Leander Dendoncker
299,Fábio Silva
300,Adama Traoré
301,Stuart Dallas
301,Stuart Dallas
301,Ferrán Torres
302,Mohamed Salah
302,Trent Alexander-Arnold
302,Ollie Watkins
303,Kai Havertz
303,Christian Pulisic
303,Christian Pulisic
303,Kurt Zouma
303,Christian Benteke
304,Matěj Vydra
304,Jacob Murphy
304,Allan Saint-Maximin
305,Jesse Lingard
305,Jesse Lingard
305,Jarrod Bowen
305,Kelechi Iheanacho
305,Kelechi Iheanacho
306,Son Heung-min
306,Fred
306,Edinson Cavani
306,Mason Greenwood
307,Alexandre Lacazette
307,Alexandre Lacazette
307,Martinelli
308,Matheus Pereira
308,Callum Robinson
308,Matt Phillips
310,Gylfi Sigurðsson
310,Gylfi Sigurðsson
310,Harry Kane
310,Harry Kane
311,Issa Diop
311,Issa Diop
311,Jesse Lingard
311,Joe Willock
311,Joelinton
312,Willian José
313,Josh Maja
313,Eddie Nketiah
314,Mason Greenwood
314,Mason Greenwood
314,Edinson Cavani
314,James Tarkowski
315,Sadio Mané
315,Diego Llorente
317,Gareth Bale
317,Son Heung-min
317,Danny Ings
318,John McGinn
318,Phil Foden
318,Rodri
319,Jamie Vardy
319,Jonny Evans
319,Kelechi Iheanacho
320,Bernd Leno
321,Mohamed Salah
321,Joe Willock
322,Timo Werner
323,David McGoldrick
324,Chris Wood
324,Chris Wood
324,Chris Wood
324,Ashley Westwood
326,Anwar El Ghazi
326,Keinan Davis
326,Tyrone Mings
326,Matheus Pereira
327,Wilfried Zaha
327,Timothy Castagne
327,Kelechi Iheanacho
328,James Ward-Prowse
328,Jonny Evans
329,Ferrán Torres
329,Sergio Agüero
330,Pascal Groß
330,Danny Welbeck
331,Kai Havertz
331,Kai Havertz
332,Ollie Watkins
332,Anwar El Ghazi
332,Dominic Calvert-Lewin
333,Mohamed Elneny
333,Pierre-Emerick Aubameyang
334,Gareth Bale
334,Gareth Bale
334,Gareth Bale
334,Son Heung-min
335,Fábio Silva
335,Mbaye Diagne
336,Chris Wood
336,Michail Antonio
336,Michail Antonio
337,Joe Willock
337,Callum Wilson
337,Callum Wilson
337,Paul Dummett
337,Marc Albrighton
337,Kelechi Iheanacho
338,Stuart Dallas
338,Rodrigo
338,Patrick Bamford
338,Son Heung-min
339,Christian Benteke
339,Eberechi Eze
340,Raheem Sterling
340,Hakim Ziyech
340,Marcos Alonso
341,Sadio Mané
341,Thiago Alcántara
342,Adama Traoré
342,Morgan Gibbs-White
342,Lewis Dunk
343,Bertrand Traoré
343,Bruno Fernandes
343,Mason Greenwood
343,Edinson Cavani
344,Dominic Calvert-Lewin
345,Nicolas Pépé
345,Emile Smith-Rowe
345,Willian
345,Matheus Pereira
346,Ashley Westwood
346,Chris Wood
347,Luke Thomas
347,Çağlar Söyüncü
347,Mason Greenwood
348,Christian Benteke
348,Danny Ings
348,Che Adams
348,Danny Ings
349,Emile Smith-Rowe
351,Bruno Fernandes
351,Marcus Rashford
351,Diogo Jota
351,Mohamed Salah
351,Roberto Firmino
351,Roberto Firmino
352,Emil Krafth
352,Joe Willock
352,Joelinton
352,João Cancelo
352,Ferrán Torres
352,Ferrán Torres
352,Ferrán Torres
353,Mateusz Klich
353,Rodrigo
353,Rodrigo
353,Jack Harrison
354,Che Adams
354,Nathan Tella
354,Theo Walcott
354,Fabio Carvalho
355,Danny Welbeck
355,Saïd Benrahma
356,Christian Benteke
356,Wilfried Zaha
356,Tyrick Mitchell
356,John McGinn
356,Anwar El Ghazi
357,Harry Kane
357,Pierre Højbjerg
358,Hal Robson-Kanu
358,Alisson
358,Mohamed Salah
359,Daniel Jebbison
360,Patrick Bamford
360,Tyler Roberts
361,Edinson Cavani
361,Joe Bryan
362,İlkay Gündoğan
362,Phil Foden
362,Leandro Trossard
362,Dan Burn
362,Adam Webster
363,Antonio Rüdiger
363,Jorginho
363,Kelechi Iheanacho
364,Richarlison
365,Joe Willock
366,Steven Bergwijn
366,Ollie Watkins
366,Sergio Reguilón
367,Christian Benteke
367,Nicolas Pépé
367,Nicolas Pépé
367,Martinelli
368,Roberto Firmino
368,Nathaniel Phillips
368,Alex Oxlade-Chamberlain
369,Matheus Pereira
369,Tomáš Souček
369,Angelo Ogbonna
369,Michail Antonio
370,Nicolas Pépé
370,Nicolas Pépé
371,Ben Chilwell
371,Anwar El Ghazi
371,Bertrand Traoré
372,Fabian Schär
372,Joe Willock
373,Hal Robson-Kanu
373,Patrick Bamford
373,Kalvin Phillips
373,Rodrigo
374,Kasper Schmeichel
374,Gareth Bale
374,Harry Kane
374,Gareth Bale
374,Jamie Vardy
374,Jamie Vardy
375,Sadio Mané
375,Sadio Mané
376,Sergio Agüero
376,Sergio Agüero
376,Phil Foden
376,Gabriel Jesus
376,Kevin De Bruyne
377,David McGoldrick
378,Declan Rice
378,Pablo Fornals
378,Pablo Fornals
379,Anthony Elanga
379,Juan Mata
379,Nélson Semedo